Tahun,Provinsi,Luas_Area_Negara,Produksi_Negara,Produktivitas_Negara,Luas_Area_Swasta,Produksi_Swasta,Produktivitas_Swasta,Luas_Area_Rakyat,Produksi_Rakyat,Produktivitas_Rakyat,Total_Area,Total_Produksi,Produktivitas_Total,Pangsa_Produksi_Nasional_Persen
2023,Kalimantan Tengah,0,0,0.00,1808538,7332030,4.05,397298,1031733,2.60,2205836,8363763,3.79,17.86
2023,Kalimantan Timur,15110,26444,1.75,1157752,3248263,2.81,197730,826156,4.18,1370592,4100863,2.99,8.76
2023,Kalimantan Utara,0,0,0.00,198052,499997,2.52,38938,74411,1.91,236990,574408,2.42,1.23
2023,Kepulauan Riau,0,0,0.00,6354,17273,2.72,1326,1409,1.06,7680,18682,2.43,0.04
2023,Lampung,7601,32779,4.31,80255,239881,2.99,110726,203104,1.83,198582,475764,2.40,1.02
2023,Maluku,0,0,0.00,9342,18966,2.03,853,124,0.15,10195,19090,1.87,0.04
2023,Maluku Utara,0,0,0.00,5555,17979,3.24,0,0,0.00,5555,17979,3.24,0.04
2023,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2023,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2023,Papua,0,0,0.00,124419,602360,4.84,21138,23192,1.10,145557,625552,4.30,1.34
2023,Papua Barat,0,0,0.00,45892,72464,1.58,27387,22396,0.82,73279,94860,1.29,0.20
2023,Riau,75158,393686,5.24,1030781,3527238,3.42,1762164,4818207,2.73,2868103,8739131,3.05,18.67
2023,Sulawesi Barat,0,0,0.00,39031,123985,3.18,108443,263567,2.43,147474,387552,2.63,0.83
2023,Sulawesi Selatan,8683,18664,2.15,1362,3875,2.85,40187,101073,2.52,50232,123612,2.46,0.26
2023,Sulawesi Tengah,0,0,0.00,83080,297379,3.58,59137,139055,2.35,142217,436434,3.07,0.93
2023,Sulawesi Tenggara,923,1356,1.47,61162,55773,0.91,11795,8467,0.72,73880,65596,0.89,0.14
2023,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2023,Sumatera Barat,7828,30762,3.93,180403,705324,3.91,251672,675536,2.68,439904,1411623,3.21,3.02
2023,Sumatera Selatan,25097,88375,3.52,574335,2152234,3.75,534756,1778342,3.33,1134188,4018951,3.54,8.58
2023,Sumatera Utara,302220,1426891,4.72,578024,1911039,3.31,490163,1713582,3.50,1370407,5051511,3.69,10.79
